Groups:
cordic_demo/max_re_v1[16:0] =, cordic_demo/max_re_v1[16], cordic_demo/max_re_v1[15], cordic_demo/max_re_v1[14], cordic_demo/max_re_v1[13], cordic_demo/max_re_v1[12], cordic_demo/max_re_v1[11], cordic_demo/max_re_v1[10], cordic_demo/max_re_v1[9], cordic_demo/max_re_v1[8], cordic_demo/max_re_v1[7], cordic_demo/max_re_v1[6], cordic_demo/max_re_v1[5], cordic_demo/max_re_v1[4], cordic_demo/max_re_v1[3], cordic_demo/max_re_v1[2], cordic_demo/max_re_v1[1], cordic_demo/max_re_v1[0], ,
cordic_demo/xk_re_v[16:0] =, cordic_demo/xk_re_v[16], cordic_demo/xk_re_v[15], cordic_demo/xk_re_v[14], cordic_demo/xk_re_v[13], cordic_demo/xk_re_v[12], cordic_demo/xk_re_v[11], cordic_demo/xk_re_v[10], cordic_demo/xk_re_v[9], cordic_demo/xk_re_v[8], cordic_demo/xk_re_v[7], cordic_demo/xk_re_v[6], cordic_demo/xk_re_v[5], cordic_demo/xk_re_v[4], cordic_demo/xk_re_v[3], cordic_demo/xk_re_v[2], cordic_demo/xk_re_v[1], cordic_demo/xk_re_v[0], ,

Data:
time unit: us, cordic_demo/max_re_v1[16:0], cordic_demo/max_re_v1[16], cordic_demo/max_re_v1[15], cordic_demo/max_re_v1[14], cordic_demo/max_re_v1[13], cordic_demo/max_re_v1[12], cordic_demo/max_re_v1[11], cordic_demo/max_re_v1[10], cordic_demo/max_re_v1[9], cordic_demo/max_re_v1[8], cordic_demo/max_re_v1[7], cordic_demo/max_re_v1[6], cordic_demo/max_re_v1[5], cordic_demo/max_re_v1[4], cordic_demo/max_re_v1[3], cordic_demo/max_re_v1[2], cordic_demo/max_re_v1[1], cordic_demo/max_re_v1[0], cordic_demo/xk_re_v[16:0], cordic_demo/xk_re_v[16], cordic_demo/xk_re_v[15], cordic_demo/xk_re_v[14], cordic_demo/xk_re_v[13], cordic_demo/xk_re_v[12], cordic_demo/xk_re_v[11], cordic_demo/xk_re_v[10], cordic_demo/xk_re_v[9], cordic_demo/xk_re_v[8], cordic_demo/xk_re_v[7], cordic_demo/xk_re_v[6], cordic_demo/xk_re_v[5], cordic_demo/xk_re_v[4], cordic_demo/xk_re_v[3], cordic_demo/xk_re_v[2], cordic_demo/xk_re_v[1], cordic_demo/xk_re_v[0],
0, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X,
1, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
2, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
3, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
4, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
5, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
6, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
7, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
8, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
9, 028D4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 00000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
